,, m/s at height in m,,,,use 100 m height data, , ,,,,,,wind dir. in deg from N,,,,,,,,,, ,,mid-point of bins,bin freq,bin fraction,,,,mid-point of bins,bin freq,bin fraction,
Decimal Day of Year,Date&Time,53,60,80,90,100,110,120,140,160,180,200,Decimal Day of Year,53,60,80,90,100,110,120,140,160,180,200,,0,ignore,ignore,,,,0,ignore,ignore ,
335,12/1/18 0:00,8.11,8.12,8.21,8.24,8.26,8.27,8.29,8.34,8.43,8.49,8.52,335,156.1,156.2,156.6,156.7,156.9,157.2,157.5,157.8,158.3,158.7,159.6,,0.5,,,,,,1,,,
335.00694,12/1/18 0:10,4.49,4.49,4.47,4.43,4.41,4.39,4.39,4.43,4.48,4.51,4.66,335.00694,300.7,300.5,299,298.2,297.6,297.2,296.4,295,293.8,292.4,291.9,,1.5,,,,,,3,,,
335.01389,12/1/18 0:20,4.5,4.48,4.38,4.35,4.32,4.33,4.33,4.31,4.28,4.29,4.26,335.01389,302.3,302.1,301.2,300.9,300.9,300.8,300.5,300.3,300.3,299,298,,2.5,,,,,,5,,,
335.02083,12/1/18 0:30,4.48,4.44,4.38,4.33,4.27,4.23,4.2,4.2,4.33,4.43,4.46,335.02083,304.8,304.6,304,303.9,303.4,302.7,302.2,301.5,301.4,301.3,300.9,,3.5,,,,,,7,,,
335.02778,12/1/18 0:40,4.31,4.32,4.34,4.33,4.31,4.3,4.3,4.34,4.4,4.5,4.56,335.02778,306,306.1,306.5,306,305.3,305,304.8,304,302.4,301.1,299.8,,4.5,,,,,,9,,,
335.03472,12/1/18 0:50,4.34,4.37,4.35,4.31,4.3,4.31,4.32,4.34,4.3,4.29,4.28,335.03472,307.7,307.6,306.1,305.3,304.7,303.7,302.6,301.4,300.9,300.9,299.7,,5.5,,,,,,11,,,
335.04167,12/1/18 1:00,4.79,4.81,4.86,4.87,4.88,4.87,4.84,4.84,4.82,4.88,4.99,335.04167,305.9,305.5,304.4,303.8,303.2,302.7,302.3,302.4,302.4,301.9,300.7,,6.5,,,,,,13,,,
335.04861,12/1/18 1:10,4.83,4.83,4.85,4.89,4.91,4.92,4.93,5.02,5.12,5.19,5.31,335.04861,308,308.3,308.5,308.3,308,307.8,307.4,306.5,306.3,306,305.1,,7.5,,,,,,15,,,
335.05556,12/1/18 1:20,4.56,4.59,4.72,4.77,4.81,4.85,4.87,4.92,5.07,5.24,5.49,335.05556,306,306.2,306.1,306.1,306.1,306.1,306.1,305.8,304.8,304.6,303.6,,8.5,,,,,,17,,,
335.0625,12/1/18 1:30,4.91,4.92,4.97,4.95,4.95,4.95,4.92,4.98,5.07,5.25,5.47,335.0625,308.7,309.1,308.4,308,307.7,307.4,307.1,307.1,305.9,304.3,303.6,,9.5,,,,,,19,,,
335.06944,12/1/18 1:40,4.53,4.55,4.59,4.61,4.66,4.71,4.75,4.93,5.14,5.35,5.62,335.06944,319.6,319.3,317.9,317.4,316.8,316.5,316.2,315.2,314.7,312.9,310.8,,10.5,,,,,,21,,,
335.07639,12/1/18 1:50,4.61,4.64,4.69,4.71,4.74,4.82,4.9,5.09,5.32,5.55,5.77,335.07639,322.4,322.5,321.7,321.3,320.9,320.5,320.3,319.6,318.8,316.4,314.2,,11.5,,,,,,23,,,
335.08333,12/1/18 2:00,4.59,4.63,4.83,4.92,4.99,5.03,5.08,5.22,5.39,5.68,5.92,335.08333,326.5,326.5,325.3,324.7,324.3,323.9,323.6,322.9,321.9,320.7,318.8,,12.5,,,,,,25,,,
335.09028,12/1/18 2:10,5.17,5.17,5.17,5.19,5.21,5.23,5.27,5.44,5.65,5.93,6.31,335.09028,325.7,325.3,325.1,324.4,323.9,323.8,323.5,322.5,320.7,319.5,317.5,,13.5,,,,,,>25,,,
335.09722,12/1/18 2:20,5.1,5.08,5.1,5.14,5.18,5.24,5.29,5.44,5.78,6.04,6.28,335.09722,324.7,324.5,323.8,323.5,323.1,322.9,322.9,322.9,322.7,321.3,320,,14.5,,,,,,,,,
335.10417,12/1/18 2:30,5.08,5.08,5.13,5.14,5.21,5.3,5.37,5.49,5.77,6.06,6.33,335.10417,326.9,326.8,324.5,324.1,323.9,323.7,322.9,322.5,322.1,322.2,321.9,,15.5,,,,,,,,,
335.11111,12/1/18 2:40,4.98,4.95,4.94,5.01,5.13,5.24,5.33,5.53,5.79,6.08,6.05,335.11111,327.3,326.9,326.7,326.3,325.5,325.2,325.5,325.3,325.7,325.8,326,,16.5,,,,,,,,,
335.11806,12/1/18 2:50,5.13,5.18,5.2,5.2,5.26,5.36,5.43,5.6,5.91,6.25,6.47,335.11806,328.2,328.2,328,327.4,327.3,327,327.3,327.5,327.3,326.3,326.9,,17.5,,,,,,,,,
335.125,12/1/18 3:00,5.32,5.33,5.42,5.5,5.57,5.68,5.81,6.16,6.57,6.86,7.25,335.125,324.6,324.6,324.7,324.5,324.8,325.1,325.3,324.9,324.7,325.1,324.4,,18.5,,,,,,,,,
335.13194,12/1/18 3:10,5.11,5.16,5.31,5.39,5.47,5.58,5.7,5.91,6.23,6.51,6.4,335.13194,324.4,324.1,323.9,323.8,324.1,324.5,324.5,324.5,324.7,324.4,325.3,,19.5,,,,,,,,,
335.13889,12/1/18 3:20,5,5,5.02,5.12,5.2,5.28,5.39,5.59,5.88,6.13,5.87,335.13889,322.5,322.6,323.3,323.2,323,322.4,322.1,321.8,322.4,322.4,323.9,,20.5,,,,,,,,,
335.14583,12/1/18 3:30,4.39,4.42,4.57,4.68,4.79,4.86,5,5.29,5.53,5.75,5.69,335.14583,326,326.6,326.8,327.2,327.1,327,327,326.3,326.4,327.3,326.5,,21.5,,,,,,,,,
335.15278,12/1/18 3:40,4.42,4.37,4.3,4.26,4.22,4.23,4.27,4.37,4.62,4.98,5.25,335.15278,314.2,313.7,313.9,314.7,315.7,316.6,317.5,319.3,321.1,322.1,323.7,,22.5,,,,,,,,,
335.15972,12/1/18 3:50,4.35,4.3,4.33,4.34,4.38,4.44,4.55,4.76,5.08,5.4,5.72,335.15972,317.1,317.2,316.7,317.1,317.9,318.9,320,321.7,323.7,325.8,327.3,,23.5,,,,,,,,,
335.16667,12/1/18 4:00,4.38,4.4,4.39,4.38,4.43,4.49,4.54,4.74,4.97,5.18,5.46,335.16667,324,324.1,325.2,325.7,326.2,326.6,326.9,326.9,327.7,329.1,330.1,,24.5,,,,,,,,,
335.17361,12/1/18 4:10,5.04,5.03,5.19,5.28,5.36,5.42,5.48,5.6,5.91,6.2,6.29,335.17361,320.8,320.5,320.5,321,321.4,322.3,323.2,324.4,325.3,326.5,326.9,,25.5,,,,,,,,,
335.18056,12/1/18 4:20,4.81,4.85,5.02,5.1,5.13,5.19,5.29,5.56,5.89,6.15,6.31,335.18056,323.9,324.1,323.7,324.4,324.8,324.8,324.9,325.4,326.2,327.2,327.9,,>25.5,,,,,,,,,
335.1875,12/1/18 4:30,4.75,4.76,4.97,5.04,5.14,5.2,5.27,5.39,5.73,6.19,6.52,335.1875,325,325,325.5,325.5,325.5,325.5,325.6,326.1,327.1,327.9,327.3,,,,,,,,,,,
335.19444,12/1/18 4:40,5.01,5.01,5.12,5.18,5.26,5.38,5.54,5.78,6.09,6.36,6.5,335.19444,330.3,330.4,330.9,330.8,330.9,330.7,330.5,330.4,330.7,331,330.7,,,,,,,,,,,
335.20139,12/1/18 4:50,4.52,4.55,4.64,4.66,4.71,4.8,4.92,5.15,5.52,5.88,6.21,335.20139,333.1,333.1,332.7,332.9,333.1,333.3,333.3,333.6,333.5,333.8,332.6,,,,,,,,,,,
335.20833,12/1/18 5:00,4.38,4.42,4.49,4.5,4.53,4.64,4.78,4.98,5.28,5.58,5.73,335.20833,329.3,328.8,329.3,329.3,329.3,329.4,329.8,330.2,331,330.8,330.4,,,,,,,,,,,
335.21528,12/1/18 5:10,4.93,4.9,4.89,4.91,4.99,5.08,5.22,5.5,6.06,6.34,6.58,335.21528,340,340.5,339.9,339.7,339.4,339,338.6,337.9,337.1,336.4,333.9,,,,,,,,,,,
335.22222,12/1/18 5:20,5.48,5.47,5.61,5.73,5.88,6.02,6.17,6.46,6.81,7.06,NA,335.22222,340.8,341.3,340.9,340.7,340.4,340.4,340.5,340.1,340.2,342.2,NA,,,,,,,,,,,
335.22917,12/1/18 5:30,5.38,5.34,5.46,5.61,5.79,5.96,6.12,6.37,6.61,6.73,7.61,335.22917,337.9,338,337,336.2,336.1,336.1,335.9,335.6,335.2,333.9,338.5,,,,,,,,,,,
335.23611,12/1/18 5:40,5.17,5.18,5.3,5.42,5.54,5.68,5.83,6.08,6.43,6.65,NA,335.23611,338.1,338.3,337.2,336.6,336.4,336.4,336,336,335.8,336.3,NA,,,,,,,,,,,
335.24306,12/1/18 5:50,4.87,4.91,5.01,5.09,5.2,5.36,5.52,5.9,6.28,6.54,7.83,335.24306,333.4,333.4,334.7,335.2,335.7,336,336.1,336.1,336,336,339.7,,,,,,,,,,,
335.25,12/1/18 6:00,5.14,5.17,5.18,5.23,5.32,5.45,5.58,5.86,6.15,6.29,6.32,335.25,335.7,335.9,335.4,335.8,336.5,336.9,337,336.9,336.4,336.1,341.3,,,,,,,,,,,
335.25694,12/1/18 6:10,4.93,4.9,4.95,5.04,5.14,5.29,5.44,5.72,6.09,6.37,6.85,335.25694,334.5,334.5,335.3,336.1,336.8,337,337,336.8,336.9,336.6,337.3,,,,,,,,,,,
335.26389,12/1/18 6:20,5.12,5.18,5.38,5.48,5.6,5.7,5.81,6.05,6.31,6.39,6.41,335.26389,338.7,338.7,338.1,337.7,337.2,337,336.6,336.3,336.2,335.8,332.3,,,,,,,,,,,
335.27083,12/1/18 6:30,5.2,5.21,5.3,5.4,5.54,5.67,5.79,6.14,6.62,6.81,6.8,335.27083,337.9,338.3,337.7,337.3,337,337,337.2,336.9,336.6,335.8,343.5,,,,,,,,,,,
335.27778,12/1/18 6:40,5.18,5.18,5.3,5.41,5.51,5.57,5.68,5.88,6.23,6.52,6.76,335.27778,335.9,335.2,333.5,333.3,333.1,333.1,333.2,334,334,334.1,326.8,,,,,,,,,,,
335.28472,12/1/18 6:50,4.65,4.62,4.7,4.8,4.89,5.02,5.16,5.53,5.97,6.4,6.99,335.28472,339.3,339.1,338.1,338,337.8,337.4,337.6,337.3,337.4,337.8,342.7,,,,,,,,,,,
335.29167,12/1/18 7:00,4.6,4.61,4.68,4.74,4.86,5,5.17,5.62,6.01,6.35,6.71,335.29167,339.8,340.2,338.6,338,338,337.7,337.5,336.5,336.3,336.9,337.7,,,,,,,,,,,
335.29861,12/1/18 7:10,4.97,5.02,5.06,5.15,5.26,5.35,5.45,5.72,6.02,6.38,6.67,335.29861,340,339.8,339.7,340,340.1,340.1,339.9,339,339.1,339.3,339,,,,,,,,,,,
335.30556,12/1/18 7:20,5.02,5.08,5.29,5.36,5.43,5.48,5.55,5.72,5.97,6.24,6.54,335.30556,336,335.8,335.6,336,336.3,336.1,335.9,336.7,337.8,338.9,339.8,,,,,,,,,,,
335.3125,12/1/18 7:30,4.98,4.98,5.06,5.12,5.21,5.29,5.37,5.64,5.89,6.12,6.36,335.3125,334.3,335,336,336.3,336.4,336.6,336.8,337.7,338.5,340.1,340.3,,,,,,,,,,,
335.31944,12/1/18 7:40,4.72,4.74,4.82,4.89,5.01,5.11,5.25,5.46,5.8,6.1,6.32,335.31944,337.9,338,339.1,339.7,339.9,340.4,340.7,341.2,341.8,342,341.5,,,,,,,,,,,
335.32639,12/1/18 7:50,4.64,4.62,4.62,4.65,4.71,4.78,4.86,4.95,5.15,5.5,5.74,335.32639,337.8,337.8,338.1,337.9,338.1,338.5,338.1,338.2,338.4,338.7,338.8,,,,,,,,,,,
335.33333,12/1/18 8:00,4.7,4.75,4.88,4.98,5.1,5.22,5.33,5.47,5.78,5.97,6.23,335.33333,340.7,341.5,341.8,341.9,341.3,340.5,340.4,340.9,341.9,341.6,342.5,,,,,,,,,,,
335.34028,12/1/18 8:10,4.67,4.75,5.03,5.17,5.31,5.44,5.57,5.86,6.27,6.58,NA,335.34028,343.9,344.5,344.1,344.4,344.4,344.8,345.3,346,346.6,346.6,NA,,,,,,,,,,,
335.34722,12/1/18 8:20,4.29,4.38,4.59,4.75,4.93,5.15,5.4,5.83,6.27,6.44,6.23,335.34722,341.9,342.7,343.3,343.7,344.2,344.8,345.1,344.7,344.5,345.6,346.8,,,,,,,,,,,
335.35417,12/1/18 8:30,4.75,4.84,5.18,5.39,5.63,5.85,6.02,6.27,6.62,6.78,6.82,335.35417,343.3,344,345.4,345.1,345.1,345.4,345.6,345.8,346.2,346.7,347.4,,,,,,,,,,,
335.36111,12/1/18 8:40,4.65,4.81,5.25,5.46,5.66,5.82,5.93,6.01,6.15,6.3,6.5,335.36111,347.6,348.7,348.9,348.9,349.1,349,348.8,348.7,348.6,349,350.6,,,,,,,,,,,
335.36806,12/1/18 8:50,3.85,3.93,4.27,4.44,4.63,4.82,4.97,5.2,5.44,5.62,5.65,335.36806,344.6,345.2,346.4,346.9,347.4,348,348.3,348.4,348.5,349.1,349.8,,,,,,,,,,,
335.375,12/1/18 9:00,3.88,3.95,4.19,4.35,4.55,4.74,4.92,5.24,5.54,5.89,5.89,335.375,340.9,341.3,343.2,343.8,344.1,344.6,345.3,345.9,346,346.5,341,,,,,,,,,,,
335.38194,12/1/18 9:10,3.45,3.52,3.81,4.01,4.25,4.53,4.79,5.26,5.72,5.98,5.5,335.38194,343.2,342.6,341.4,341.2,341.9,342.5,343,344.5,345.2,345.2,343.1,,,,,,,,,,,
335.38889,12/1/18 9:20,3.99,4.04,4.34,4.55,4.75,4.96,5.21,5.64,6.07,6.23,7.5,335.38889,341.5,342,342.5,342.3,342.4,342.7,342.8,343.1,343.4,346.3,332.3,,,,,,,,,,,
335.39583,12/1/18 9:30,4.05,4.11,4.37,4.58,4.82,5.05,5.3,5.87,6.44,6.87,NA,335.39583,333.7,334.3,335.5,335.6,336.1,337.3,338.7,339.7,341,343.6,NA,,,,,,,,,,,
335.40278,12/1/18 9:40,4.29,4.4,4.82,5.06,5.37,5.67,5.97,6.43,6.82,6.7,NA,335.40278,340.5,339.8,339.4,339.5,339.9,340.8,341.7,343.4,345.2,347,NA,,,,,,,,,,,
335.40972,12/1/18 9:50,4.6,4.71,5.21,5.44,5.69,5.89,6.07,6.33,6.6,6.83,6.91,335.40972,343.4,343.5,343.3,343.9,344.2,344.6,345.1,345.8,346.4,346.5,345.7,,,,,,,,,,,
335.41667,12/1/18 10:00,4.81,4.92,5.22,5.41,5.63,5.81,5.91,6.03,6.16,6.26,6.29,335.41667,345.3,345.9,346.2,346.9,347.2,347.3,347.1,346.8,346.8,347.1,346.9,,,,,,,,,,,
335.42361,12/1/18 10:10,4.75,4.89,5.17,5.24,5.34,5.42,5.51,5.65,5.93,6.23,6.56,335.42361,344.8,345.1,344.9,345,345.1,345,345.3,345.9,347.5,347.9,347.4,,,,,,,,,,,
335.43056,12/1/18 10:20,4.19,4.3,4.6,4.77,4.92,5.06,5.17,5.26,5.45,5.7,5.56,335.43056,338.7,339.3,341.3,341.9,342.2,342.5,342.9,343.6,343.7,344.4,344.6,,,,,,,,,,,
335.4375,12/1/18 10:30,4.31,4.37,4.54,4.65,4.76,4.81,4.87,5.03,5.25,5.46,5.7,335.4375,331.4,331.7,332.9,333.5,334.5,335.3,336.2,337.5,338.8,339.9,340.3,,,,,,,,,,,
335.44444,12/1/18 10:40,4.71,4.76,4.95,5.09,5.26,5.44,5.6,5.78,6,6.16,6.04,335.44444,342.5,342.8,342.4,342.6,342.9,342.9,342.9,343.3,343.8,343.6,344.6,,,,,,,,,,,
335.45139,12/1/18 10:50,4.85,4.91,5.16,5.31,5.5,5.71,5.92,6.22,6.34,6.47,6.59,335.45139,347,346.7,347.4,347.7,347.8,347.9,348.1,348.4,348.7,349.5,350.2,,,,,,,,,,,
335.45833,12/1/18 11:00,5.16,5.34,5.76,5.9,6,6.08,6.15,6.33,6.53,6.7,6.99,335.45833,348.4,348.4,348.4,348.3,348.7,349.1,349.6,350.7,351.7,351.8,353.7,,,,,,,,,,,
335.46528,12/1/18 11:10,5.02,5.21,5.62,5.79,5.92,6.02,6.14,6.32,6.45,6.51,6.3,335.46528,347,347.6,348,348.2,348,347.9,347.6,347.2,347.2,348.3,345.7,,,,,,,,,,,
335.47222,12/1/18 11:20,4.64,4.77,5.3,5.53,5.82,6.09,6.31,6.6,6.82,7.2,NA,335.47222,344.2,345,345.3,345.4,345.4,345.1,344.8,344.5,344,339.8,NA,,,,,,,,,,,
335.47917,12/1/18 11:30,5.19,5.34,5.9,6.13,6.36,6.56,6.73,6.96,7.2,7.27,NA,335.47917,351.6,351.7,351.1,350.6,350.2,349.7,349.4,349.3,349.9,348.8,NA,,,,,,,,,,,
335.48611,12/1/18 11:40,5.17,5.38,5.96,6.19,6.39,6.58,6.74,6.99,7.23,7.33,NA,335.48611,350.4,349.9,348.7,348.2,348.1,347.6,347.6,347.7,347.3,347,NA,,,,,,,,,,,
335.49306,12/1/18 11:50,5.02,5.2,5.82,6.09,6.35,6.57,6.74,6.95,7.15,7.34,7.54,335.49306,347.2,346.7,345.7,345.1,344.6,344.5,344.7,345.3,345.1,345.3,344.4,,,,,,,,,,,
335.5,12/1/18 12:00,4.73,4.92,5.54,5.89,6.14,6.36,6.56,6.88,7.19,7.34,7.69,335.5,345.3,345.2,344.3,344.1,344.2,344.3,344.6,345.2,345.5,346.3,346,,,,,,,,,,,
335.50694,12/1/18 12:10,4.96,5.18,5.94,6.28,6.57,6.78,6.98,7.3,7.53,7.64,7.47,335.50694,346.2,345.9,346.4,346.6,346.7,347,347.2,347.1,347.4,348.1,344.5,,,,,,,,,,,
335.51389,12/1/18 12:20,5.68,5.9,6.63,6.89,7.1,7.29,7.47,7.72,7.94,8.17,9.58,335.51389,347.3,347.6,348.6,349.1,349.7,350,350.3,351.1,351,351.4,359.6,,,,,,,,,,,
335.52083,12/1/18 12:30,6.02,6.18,6.69,6.88,7.06,7.25,7.42,7.71,8.01,8.36,8.44,335.52083,347.7,348.5,349.7,349.9,349.8,349.6,349.7,349.8,349.7,349.1,352.8,,,,,,,,,,,
335.52778,12/1/18 12:40,5.3,5.55,6.27,6.57,6.85,7.1,7.32,7.56,7.8,7.94,NA,335.52778,347.5,347.6,348.2,349.1,349.6,350,350,350.3,349.7,350.4,NA,,,,,,,,,,,
335.53472,12/1/18 12:50,5.13,5.29,5.87,6.16,6.38,6.63,6.84,7.13,7.26,7.28,7.54,335.53472,345.4,345.8,347.3,347.9,348.1,348.5,348.8,348.7,348.6,348.2,352.4,,,,,,,,,,,
335.54167,12/1/18 13:00,5.38,5.52,6.14,6.44,6.7,6.92,7.09,7.34,7.52,7.41,7.35,335.54167,349.4,350.1,350.9,350.9,351.1,350.9,350.9,350.5,350.2,350.3,348.3,,,,,,,,,,,
335.54861,12/1/18 13:10,4.88,5.03,5.64,5.96,6.25,6.53,6.78,7.17,7.45,7.64,7.36,335.54861,356.1,356.3,356.6,356.4,356.3,356,355.6,355.1,354.4,354.8,354.1,,,,,,,,,,,
335.55556,12/1/18 13:20,5.08,5.17,5.6,5.84,6.12,6.38,6.62,6.94,7.16,7.33,7.22,335.55556,357.4,357.5,355.9,355.9,356.1,356.1,356,355.6,355.7,355.3,9.2,,,,,,,,,,,
335.5625,12/1/18 13:30,4.88,4.9,5.14,5.31,5.52,5.76,5.99,6.34,6.6,6.71,7.54,335.5625,349.4,350.9,353.7,354.3,355.2,356.1,356.3,356.8,357.2,359.1,3.6,,,,,,,,,,,
335.56944,12/1/18 13:40,4.63,4.59,4.62,4.69,4.81,4.95,5.11,5.4,5.71,5.87,5.42,335.56944,350.8,351.6,352.1,352.3,352.9,353.2,353.5,354.8,356.5,357.1,356.1,,,,,,,,,,,
335.57639,12/1/18 13:50,4.55,4.56,4.64,4.7,4.72,4.71,4.71,4.74,4.87,5.1,5.05,335.57639,351,351.2,352.8,353.8,354.9,355.4,355.8,357,358.2,0.3,360,,,,,,,,,,,
335.58333,12/1/18 14:00,4.37,4.4,4.42,4.38,4.37,4.4,4.45,4.45,4.5,4.44,4.15,335.58333,353.4,353.1,353.2,354,354.5,355.2,356.8,358.1,359.7,0.3,2.1,,,,,,,,,,,
335.59028,12/1/18 14:10,5.05,5.05,4.93,4.9,4.91,4.89,4.89,4.83,4.75,4.78,4.9,335.59028,354.7,354.6,353.9,354.5,354.6,354.4,354.5,354.8,355.5,357.9,0.8,,,,,,,,,,,
335.59722,12/1/18 14:20,4.93,4.95,4.85,4.84,4.79,4.82,4.78,4.74,4.9,5,4.99,335.59722,356.1,357.8,357.8,357.9,358.9,359.3,359.5,0.6,2.3,1.7,358,,,,,,,,,,,
335.60417,12/1/18 14:30,4.64,4.63,4.5,4.49,4.48,4.44,4.42,4.44,4.45,4.51,4.88,335.60417,0.9,359.7,359.7,359.7,360,0.5,1.2,1.1,1.1,2.8,1.9,,,,,,,,,,,
335.61111,12/1/18 14:40,4.7,4.63,4.55,4.51,4.51,4.48,4.49,4.55,4.63,4.65,4.94,335.61111,8.3,7.9,8.1,8.1,8.3,8,8.3,8.3,8.6,10.5,20.6,,,,,,,,,,,
335.61806,12/1/18 14:50,4.99,4.97,4.9,4.91,4.91,4.88,4.87,4.87,4.94,4.97,5.06,335.61806,8.4,8.9,8.4,8.4,8.3,8.4,8.3,8.3,9.1,10,12.2,,,,,,,,,,,
335.625,12/1/18 15:00,4.78,4.76,4.74,4.79,4.79,4.82,4.85,4.96,5.05,5.11,5.23,335.625,15.1,14.2,13.2,13.3,13.3,13.6,13.5,13.6,14.3,14.8,18.1,,,,,,,,,,,
335.63194,12/1/18 15:10,5.26,5.23,5.12,5.09,5.05,5.01,4.98,5.03,5.1,5.16,5.26,335.63194,17.1,17.2,17.1,17,17,16.6,16.1,15.6,15.7,15.7,14.9,,,,,,,,,,,
335.63889,12/1/18 15:20,4.79,4.76,4.75,4.74,4.75,4.79,4.83,4.95,5.11,5.18,5.37,335.63889,18.9,18.9,18.7,19.2,19.8,20.4,21.1,21.7,22.3,22.5,22.6,,,,,,,,,,,
335.64583,12/1/18 15:30,3.78,3.83,3.93,3.94,3.92,3.93,3.99,4.03,4.16,4.33,4.52,335.64583,24.5,24.6,25.2,25.6,26.4,27.9,29.1,29.7,29.1,29.6,30.5,,,,,,,,,,,
335.65278,12/1/18 15:40,4.21,4.2,4.08,4.04,4.01,4,4.03,4.05,4.15,4.18,4.2,335.65278,25.9,25.6,26.6,27.2,27.3,27.4,27.6,27.9,30.8,32.9,34.6,,,,,,,,,,,
335.65972,12/1/18 15:50,3.6,3.55,3.57,3.63,3.72,3.76,3.81,3.89,3.94,4.03,4.15,335.65972,19.2,20.5,24.4,26.2,27.4,28.6,30.1,33.2,35.1,37.7,40.6,,,,,,,,,,,
335.66667,12/1/18 16:00,2.53,2.51,2.49,2.49,2.53,2.57,2.6,2.68,2.82,3,3.11,335.66667,16.9,17.8,21.6,23.6,25,26.3,28.1,31.9,34.5,37,36.8,,,,,,,,,,,
335.67361,12/1/18 16:10,1.97,2.01,2.08,2.13,2.19,2.24,2.31,2.5,2.71,2.87,2.96,335.67361,34.5,34.6,35.5,35.4,34.4,32.7,31.3,29.3,27.3,25.2,22.5,,,,,,,,,,,
335.68056,12/1/18 16:20,1.83,1.82,1.88,1.99,2.08,2.16,2.24,2.44,2.67,2.87,2.98,335.68056,29.5,29,25.6,23.7,22.2,20.1,17.7,15,11.6,10.4,8.5,,,,,,,,,,,
335.6875,12/1/18 16:30,2.44,2.45,2.47,2.47,2.49,2.55,2.62,2.63,2.65,2.71,2.73,335.6875,1.3,1.7,2.3,1.8,0.9,359.5,358.2,356.6,355.6,355.7,356.4,,,,,,,,,,,
335.69444,12/1/18 16:40,3.64,3.62,3.62,3.59,3.55,3.54,3.52,3.51,3.44,3.34,3.28,335.69444,1.1,1.6,2.6,2.8,3,3,3.2,3.6,5.1,6.9,8.8,,,,,,,,,,,
335.70139,12/1/18 16:50,3.67,3.7,3.63,3.6,3.57,3.53,3.49,3.43,3.45,3.42,3.44,335.70139,12.4,12,12.5,13.3,14.1,15.2,16.4,16.9,18.7,21.3,23.2,,,,,,,,,,,
335.70833,12/1/18 17:00,3.25,3.23,3.18,3.16,3.16,3.15,3.11,3.08,3.11,3.11,3.13,335.70833,8.2,8.2,8.4,9.1,9.5,9.5,9.6,10.2,10.6,10.6,11.1,,,,,,,,,,,
335.71528,12/1/18 17:10,2.7,2.72,2.8,2.85,2.88,2.9,2.92,2.88,2.93,2.99,2.98,335.71528,2.9,2,359,358.2,357.5,356.7,355.8,355.2,356.8,357.2,357.7,,,,,,,,,,,
335.72222,12/1/18 17:20,2.85,2.86,2.86,2.85,2.83,2.82,2.84,2.82,2.78,2.77,2.75,335.72222,3.9,3.5,1,0.4,359,357.8,356.7,355.5,355.4,356.9,356,,,,,,,,,,,
335.72917,12/1/18 17:30,3.13,3.12,3.04,3.01,2.96,2.9,2.86,2.86,2.87,2.81,2.79,335.72917,324.1,324.2,323,322.7,323,323.8,324.3,323.9,324.7,325,326.1,,,,,,,,,,,
335.73611,12/1/18 17:40,3.16,3.18,3.25,3.24,3.25,3.27,3.29,3.33,3.35,3.39,3.41,335.73611,308.2,309.3,312.5,312.9,313.5,314.3,315.2,316.9,319,320.8,322.3,,,,,,,,,,,
335.74306,12/1/18 17:50,3.26,3.26,3.21,3.2,3.21,3.24,3.3,3.37,3.4,3.47,3.51,335.74306,315.5,316,318.4,319.6,320.5,321,321.2,321.4,321.9,322.9,323.5,,,,,,,,,,,
335.75,12/1/18 18:00,2.96,2.95,2.96,2.96,2.96,2.97,3.01,3.05,3,2.92,2.83,335.75,286.4,286.6,286.2,286,285.9,286.2,286.9,288.3,289,289.6,289.3,,,,,,,,,,,
335.75694,12/1/18 18:10,2.56,2.54,2.49,2.48,2.49,2.51,2.52,2.43,2.35,2.29,2.3,335.75694,289.9,291,292.3,292.5,291.8,291.5,291.3,290.2,290.7,291.4,291.4,,,,,,,,,,,
335.76389,12/1/18 18:20,3.54,3.54,3.53,3.5,3.48,3.44,3.37,3.38,3.39,3.33,3.12,335.76389,281.7,282.2,282.7,283,283,283.7,284.7,286.9,287.4,287.4,289.5,,,,,,,,,,,
335.77083,12/1/18 18:30,3.96,3.98,3.95,3.92,3.89,3.88,3.91,3.91,3.92,3.85,3.73,335.77083,286.3,286.4,287.3,287.4,287.9,288.6,289,290.2,291.9,293.5,295.3,,,,,,,,,,,
335.77778,12/1/18 18:40,3.95,3.95,3.98,4.03,4.05,4.06,4.05,4,3.88,3.83,3.78,335.77778,285.5,286.1,286.5,287.1,287.8,288.1,288.6,289.8,291.9,294,296.7,,,,,,,,,,,
335.78472,12/1/18 18:50,3.84,3.87,3.82,3.8,3.79,3.81,3.84,3.87,3.84,3.86,3.84,335.78472,299.3,299.8,301.3,301.9,302.6,303.6,304.2,305.6,307.4,309.7,312.4,,,,,,,,,,,
335.79167,12/1/18 19:00,3.84,3.84,3.92,3.95,3.96,3.96,3.96,3.98,3.94,3.99,4.13,335.79167,317,317.4,318.1,318.6,319.3,319.9,320.4,321,322.6,324.6,326.4,,,,,,,,,,,
335.79861,12/1/18 19:10,4.06,4.07,4.04,4.07,4.1,4.1,4.1,4.06,4.11,4.12,4.14,335.79861,332.7,333.1,333.2,333.4,333.8,334.2,334.8,335.9,337.6,339.1,340.5,,,,,,,,,,,
335.80556,12/1/18 19:20,4.22,4.22,4.2,4.17,4.17,4.17,4.17,4.2,4.18,4.15,4.07,335.80556,340.3,340.8,341,341.7,341.9,342.2,342.7,343.2,344.8,346.2,348.8,,,,,,,,,,,
